Circuit: * C:\Users\lunaa\Documents\GitHub\E344\GitRepo\LTSpice\Ass2_LTSpice_Template\LTSpice - Template\E344_Ass2_US2A.asc

Limiting rise time of source v3 to 0.0003
Limiting fall time of source v3 to 0.0003
Limiting rise time of source v6 to 0.0006
Limiting fall time of source v6 to 0.0006
Limiting rise time of source v5 to 5e-005
Limiting fall time of source v5 to 5e-005
Limiting rise time of source v12 to 0.0006
Limiting fall time of source v12 to 0.0006
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 7.02396e-007
vernier = 0.333333
vernier = 0.166667
vernier = 0.222222
Gmin = 4.80617e-007
vernier = 0.111111
vernier = 0.0555555
vernier = 0.0277778
vernier = 0.0138889
vernier = 0.00694444
Gmin = 5.02937e-007
vernier = 0.00925925
vernier = 0.0123457
Gmin = 4.89932e-007
vernier = 0.0164609
vernier = 0.0219478
Gmin = 4.69899e-007
vernier = 0.0292638
Gmin = 4.40053e-007
vernier = 0.0390184
vernier = 0.0520245
Gmin = 3.94241e-007
vernier = 0.0693659
vernier = 0.0924879
vernier = 0.046244
Gmin = 3.46527e-007
vernier = 0.0616586
vernier = 0.0308293
Gmin = 3.17296e-007
vernier = 0.0411057
vernier = 0.0548076
Gmin = 2.8768e-007
vernier = 0.0274038
vernier = 0.0365384
Gmin = 2.71767e-007
vernier = 0.0487178
vernier = 0.0243589
vernier = 0.0324786
Gmin = 2.56805e-007
vernier = 0.0433047
vernier = 0.0216524
Gmin = 2.42666e-007
vernier = 0.0288698
vernier = 0.0384931
vernier = 0.0192465
Gmin = 2.29922e-007
vernier = 0.025662
Gmin = 2.17406e-007
vernier = 0.0342161
vernier = 0.017108
vernier = 0.0228107
Gmin = 2.09068e-007
vernier = 0.0304143
vernier = 0.0152071
Gmin = 2.01287e-007
vernier = 0.0202762
vernier = 0.0270349
vernier = 0.0135174
Gmin = 1.93878e-007
vernier = 0.0180232
Gmin = 1.86188e-007
vernier = 0.024031
vernier = 0.0120155
vernier = 0.0160207
Gmin = 1.81231e-007
vernier = 0.0213609
vernier = 0.0106804
Gmin = 1.76699e-007
vernier = 0.0142406
vernier = 0.0189874
vernier = 0.00949371
Gmin = 1.72153e-007
vernier = 0.0126583
vernier = 0.0168777
Gmin = 1.67018e-007
vernier = 0.00843885
vernier = 0.0112518
Gmin = 1.6411e-007
vernier = 0.0150024
vernier = 0.0075012
vernier = 0.0100016
Gmin = 1.61266e-007
vernier = 0.0133355
Gmin = 1.56637e-007
vernier = 0.0177806
vernier = 0.0088903
vernier = 0.0118537
Gmin = 1.53482e-007
vernier = 0.015805
vernier = 0.00790249
Gmin = 1.50483e-007
vernier = 0.0105366
vernier = 0.0140489
vernier = 0.00702443
Gmin = 1.47575e-007
vernier = 0.0093659
Gmin = 1.44501e-007
vernier = 0.0124879
vernier = 0.00624394
vernier = 0.00832524
Gmin = 1.42487e-007
vernier = 0.0111003
vernier = 0.0148004
Gmin = 1.38753e-007
vernier = 0.00740021
vernier = 0.00986695
Gmin = 1.36632e-007
vernier = 0.0131559
vernier = 0.00657796
vernier = 0.00877062
Gmin = 1.34553e-007
vernier = 0.0116942
vernier = 0.00584708
Gmin = 1.32505e-007
vernier = 0.0077961
vernier = 0.0103948
vernier = 0.0051974
Gmin = 1.30584e-007
vernier = 0.00692986
Gmin = 1.28621e-007
vernier = 0.00923982
vernier = 0.0123198
vernier = 0.00615988
Gmin = 1.26439e-007
vernier = 0.00821317
Gmin = 1.24126e-007
vernier = 0.0109509
vernier = 0.00547544
vernier = 0.00730059
Gmin = 1.22607e-007
vernier = 0.00973411
vernier = 0.00486706
Gmin = 1.21199e-007
vernier = 0.00648941
vernier = 0.00865254
vernier = 0.00432627
Gmin = 1.19767e-007
vernier = 0.00576836
vernier = 0.00769114
Gmin = 1.18124e-007
vernier = 0.0102549
Gmin = 1.15507e-007
vernier = 0.0136731
vernier = 0.0182308
Gmin = 1.11347e-007
vernier = 0.0243078
vernier = 0.0324104
Gmin = 1.05066e-007
vernier = 0.0432138
Gmin = 9.56325e-008
vernier = 0.0576184
vernier = 0.0768245
Gmin = 8.20135e-008
vernier = 0.102433
vernier = 0.136577
Gmin = 6.4362e-008
vernier = 0.182102
Gmin = 4.35562e-008
vernier = 0.242803
vernier = 0.323738
Gmin = 2.31612e-008
vernier = 0.43165
vernier = 0.575533
Gmin = 8.66857e-009
vernier = 0.767377
Gmin = 1.84052e-009
vernier = 1
Gmin = 2.07268e-010
Gmin = 2.22552e-011
Gmin = 2.38963e-012
Gmin = 2.56585e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Aug 07 17:45:13 2022
Total elapsed time: 0.776 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 60153
traniter = 54732
tranpoints = 27309
accept = 21203
rejected = 6106
matrix size = 33
fillins = 53
solver = Normal
Thread vector: 5.3/4.4[3] 2.3/1.5[3] 1.9/1.4[3] 0.4/3.4[1]  2592/500
Matrix Compiler1: 4.97 KB object code size  0.8/0.4/[0.2]
Matrix Compiler2: 3.48 KB object code size  0.7/1.1/[0.7]

